id,xd_id,pref_name_for_society,ORIG_name_and_ID_in_this_dataset,alt_names_by_society,main_focal_year,glottocode,glottocode_comment,HRAF_name_ID,HRAF_link,Lat,Long,origLat,origLong,Comment
WNAI154,xd1265,Mescalero,Mescalero Apache (J154),Mescalero Apache,NA,mesc1238,,,,32.5,-105,32.5,105,Original
WNAI155,xd1275,Lipan Apache,Lipan Apache (J155),Lipan,NA,lipa1241,,,,30,-104,30,104,Original
WNAI156,xd1266,Jicarilla,Jicarilla Apache (J156),Jicarilla Apache,NA,jica1244,,Jicarilla (NT26),in process,37,-105.5,37,105.5,Original
WNAI157,xd1279,Navajo (Western),Western Navaho (J157),"Diné Bizaad, Navaho, Western Navaho",NA,nava1243,,Navaho (NT13),http://ehrafworldcultures.yale.edu/collection?owc=NT13,36,-112,36,112,Original
WNAI158,xd1279,Navajo (Eastern),Eastern Navaho (J158),"Diné Bizaad, Navaho, Eastern Navaho",NA,nava1243,,Navaho (NT13),http://ehrafworldcultures.yale.edu/collection?owc=NT13,35.5,-108.7,35.5,108.7,Original
WNAI159,xd1268,Hopi,Hopi (J159),Hopi of Old Oraiibi,NA,hopi1249,,Hopi (NT09),http://ehrafworldcultures.yale.edu/collection?owc=NT09,36,-110.5,36,110.5,Original
WNAI160,xd1280,Zuni,Zuni (J160),,NA,zuni1245,,Zuni (NT23),http://ehrafworldcultures.yale.edu/collection?owc=NT23,35.2,-108.9,35.2,108.9,Original
WNAI161,xd1263,Acoma,Acoma (J161),,NA,acom1246,,,,35,-107.5,35,107.5,Original
WNAI162,xd1276,Sia,Sia Keres (J162),"Sia, Tsiya, Zia",NA,ziaa1251,,Zia Pueblo (NT38),http://ehrafworldcultures.yale.edu/collection?owc=NT38,35.3,-106.5,35.3,106.5,Original
WNAI163,xd1262,Santa Ana,Santa Ana Keres (J163),Santa Ana Keres,NA,sant1426,,,,35.2,-106.4,35.2,106.4,Original
WNAI164,xd1278,Kewa,Santo Domingo Keres (J164),"Kewa, Santo Domingo, Santo Domingo Pueblo",NA,sant1425,,,,35.3,-106.1,35.3,106.1,Original
WNAI165,xd1283,Cochiti,Cochiti (J165),,NA,coch1273,,,,35.6,-106,35.6,106,Original
WNAI166,xd1429,Ohkay Owingeh,San Juan Tewa (J166),San Juan Tewa,NA,sanj1276,,Tewa Pueblos (NT18),http://ehrafworldcultures.yale.edu/collection?owc=NT18,36.1,-106.1,36.1,106.1,Original
WNAI167,xd1261,San Ildefonso,San Ildefonso Tewa (J167),"San Ildefonso, Tewa, San Ildefonso Pueblo",NA,sani1273,,Tewa (NT18),http://ehrafworldcultures.yale.edu/collection?owc=NT18,35.9,-106.2,35.9,106.2,Original
WNAI168,xd1277,Santa Clara,Santa Clara Tewa (J168),Santa Clara Tewa,NA,sant1421,,,,36,-106.3,36,106.3,Original
WNAI169,xd1430,Nambé Pueblo,Nambe Tewa (J169),Nambe Tewa,NA,namb1296,,Tewa Pueblos (NT18),http://ehrafworldcultures.yale.edu/collection?owc=NT18,35.9,-105.9,35.9,105.9,Original
WNAI170,xd1282,Taos,Taos (J170),,NA,taos1236,,Taos (NT17),in process,36.5,-105.5,36.5,105.5,Original
WNAI171,xd1260,Isleta,Isleta (J171),,NA,sout2961,,,,34.8,-106.7,34.8,106.7,Original
WNAI172,xd1284,Jemez,Jemez (J172),"Walatowa, Towa",NA,jeme1245,,,,35.8,-106.8,35.8,106.8,Original
